instance,instance_nodes,instance_edges,topology,slots,max_sd,terminals,spread,group
21n-70m-SpanishTelefonica_30_3_66_0.2,21,70,SpanishTelefonica,30,3,66,0.2,"[1, 2]"
21n-70m-SpanishTelefonica_30_3_66_0.5,21,70,SpanishTelefonica,30,3,66,0.5,"[1, 2]"
21n-70m-SpanishTelefonica_30_3_66_1.0,21,70,SpanishTelefonica,30,3,66,1.0,[2]
21n-70m-SpanishTelefonica_10_1_66_0.2,21,70,SpanishTelefonica,10,1,66,0.2,"[1, 2]"
21n-70m-SpanishTelefonica_10_1_66_0.5,21,70,SpanishTelefonica,10,1,66,0.5,"[1, 2]"
21n-70m-SpanishTelefonica_100_10_66_0.2,21,70,SpanishTelefonica,100,10,66,0.2,[2]
21n-70m-SpanishTelefonica_100_10_66_1.0,21,70,SpanishTelefonica,100,10,66,1.0,[2]
21n-70m-SpanishTelefonica_10_1_66_1.0,21,70,SpanishTelefonica,10,1,66,1.0,[2]
21n-70m-SpanishTelefonica_100_10_66_0.5,21,70,SpanishTelefonica,100,10,66,0.5,[2]
28n-82m-EURO28_10_1_58_0.2,28,82,EURO28,10,1,58,0.2,[2]
28n-82m-EURO28_100_10_58_1.0,28,82,EURO28,100,10,58,1.0,[2]
28n-82m-EURO28_30_3_58_0.5,28,82,EURO28,30,3,58,0.5,[2]
28n-82m-EURO28_100_10_58_0.2,28,82,EURO28,100,10,58,0.2,[2]
28n-82m-EURO28_10_1_58_1.0,28,82,EURO28,10,1,58,1.0,[2]
28n-82m-EURO28_10_1_58_0.5,28,82,EURO28,10,1,58,0.5,[2]
28n-82m-EURO28_100_10_58_0.5,28,82,EURO28,100,10,58,0.5,[2]
28n-82m-EURO28_30_3_58_0.2,28,82,EURO28,30,3,58,0.2,[2]
28n-82m-EURO28_30_3_58_1.0,28,82,EURO28,30,3,58,1.0,[2]
21n-72m-Italian_10_1_68_0.5,21,72,Italian,10,1,68,0.5,[2]
21n-72m-Italian_10_1_68_1.0,21,72,Italian,10,1,68,1.0,[2]
21n-72m-Italian_100_10_68_1.0,21,72,Italian,100,10,68,1.0,[2]
21n-72m-Italian_100_10_68_0.2,21,72,Italian,100,10,68,0.2,[2]
21n-72m-Italian_10_1_68_0.2,21,72,Italian,10,1,68,0.2,[2]
21n-72m-Italian_30_3_68_0.5,21,72,Italian,30,3,68,0.5,[2]
21n-72m-Italian_30_3_68_0.2,21,72,Italian,30,3,68,0.2,[2]
21n-72m-Italian_100_10_68_0.5,21,72,Italian,100,10,68,0.5,[2]
21n-72m-Italian_30_3_68_1.0,21,72,Italian,30,3,68,1.0,[2]
20n-62m-ARPANet_10_1_62_0.2,20,62,ARPANet,10,1,62,0.2,[2]
20n-62m-ARPANet_30_3_62_1.0,20,62,ARPANet,30,3,62,1.0,[2]
20n-62m-ARPANet_100_10_62_0.2,20,62,ARPANet,100,10,62,0.2,[2]
20n-62m-ARPANet_10_1_62_1.0,20,62,ARPANet,10,1,62,1.0,[2]
20n-62m-ARPANet_30_3_62_0.2,20,62,ARPANet,30,3,62,0.2,[2]
20n-62m-ARPANet_30_3_62_0.5,20,62,ARPANet,30,3,62,0.5,[2]
20n-62m-ARPANet_100_10_62_0.5,20,62,ARPANet,100,10,62,0.5,[2]
20n-62m-ARPANet_10_1_62_0.5,20,62,ARPANet,10,1,62,0.5,[2]
20n-62m-ARPANet_100_10_62_1.0,20,62,ARPANet,100,10,62,1.0,[2]
15n-46m-NSF_10_1_60_0.2,15,46,NSF,10,1,60,0.2,[2]
15n-46m-NSF_100_10_60_1.0,15,46,NSF,100,10,60,1.0,[2]
15n-46m-NSF_30_3_60_0.2,15,46,NSF,30,3,60,0.2,[2]
15n-46m-NSF_100_10_60_0.2,15,46,NSF,100,10,60,0.2,[2]
15n-46m-NSF_30_3_60_0.5,15,46,NSF,30,3,60,0.5,[2]
15n-46m-NSF_100_10_60_0.5,15,46,NSF,100,10,60,0.5,[2]
15n-46m-NSF_10_1_60_0.5,15,46,NSF,10,1,60,0.5,[2]
15n-46m-NSF_10_1_60_1.0,15,46,NSF,10,1,60,1.0,[2]
15n-46m-NSF_30_3_60_1.0,15,46,NSF,30,3,60,1.0,[2]
21n-78m-UKNet_30_3_74_0.2,21,78,UKNet,30,3,74,0.2,[2]
21n-78m-UKNet_100_10_74_1.0,21,78,UKNet,100,10,74,1.0,[2]
21n-78m-UKNet_30_3_74_1.0,21,78,UKNet,30,3,74,1.0,[2]
21n-78m-UKNet_100_10_74_0.2,21,78,UKNet,100,10,74,0.2,[2]
21n-78m-UKNet_10_1_74_0.5,21,78,UKNet,10,1,74,0.5,[2]
21n-78m-UKNet_10_1_74_1.0,21,78,UKNet,10,1,74,1.0,[2]
21n-78m-UKNet_30_3_74_0.5,21,78,UKNet,30,3,74,0.5,[2]
21n-78m-UKNet_10_1_74_0.2,21,78,UKNet,10,1,74,0.2,[2]
21n-78m-UKNet_100_10_74_0.5,21,78,UKNet,100,10,74,0.5,[2]
20n-78m-EON20_100_10_78_0.2,20,78,EON20,100,10,78,0.2,[2]
20n-78m-EON20_100_10_78_0.5,20,78,EON20,100,10,78,0.5,[2]
20n-78m-EON20_30_3_78_0.5,20,78,EON20,30,3,78,0.5,[2]
